   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"test.c"
  22              	.Ltext0:
  23              		.cfi_sections	.debug_frame
  24              		.section	.rodata.crcHi,"a",%progbits
  25              		.align	2
  28              	crcHi:
  29 0000 00000000 		.word	0
  30 0004 C1000000 		.word	193
  31 0008 81000000 		.word	129
  32 000c 40000000 		.word	64
  33 0010 01000000 		.word	1
  34 0014 C0000000 		.word	192
  35 0018 80000000 		.word	128
  36 001c 41000000 		.word	65
  37 0020 01000000 		.word	1
  38 0024 C0000000 		.word	192
  39 0028 80000000 		.word	128
  40 002c 41000000 		.word	65
  41 0030 00000000 		.word	0
  42 0034 C1000000 		.word	193
  43 0038 81000000 		.word	129
  44 003c 40000000 		.word	64
  45 0040 01000000 		.word	1
  46 0044 C0000000 		.word	192
  47 0048 80000000 		.word	128
  48 004c 41000000 		.word	65
  49 0050 00000000 		.word	0
  50 0054 C1000000 		.word	193
  51 0058 81000000 		.word	129
  52 005c 40000000 		.word	64
  53 0060 00000000 		.word	0
  54 0064 C1000000 		.word	193
  55 0068 81000000 		.word	129
  56 006c 40000000 		.word	64
  57 0070 01000000 		.word	1
  58 0074 C0000000 		.word	192
  59 0078 80000000 		.word	128
  60 007c 41000000 		.word	65
  61 0080 01000000 		.word	1
  62 0084 C0000000 		.word	192
  63 0088 80000000 		.word	128
  64 008c 41000000 		.word	65
  65 0090 00000000 		.word	0
  66 0094 C1000000 		.word	193
  67 0098 81000000 		.word	129
  68 009c 40000000 		.word	64
  69 00a0 00000000 		.word	0
  70 00a4 C1000000 		.word	193
  71 00a8 81000000 		.word	129
  72 00ac 40000000 		.word	64
  73 00b0 01000000 		.word	1
  74 00b4 C0000000 		.word	192
  75 00b8 80000000 		.word	128
  76 00bc 41000000 		.word	65
  77 00c0 00000000 		.word	0
  78 00c4 C1000000 		.word	193
  79 00c8 81000000 		.word	129
  80 00cc 40000000 		.word	64
  81 00d0 01000000 		.word	1
  82 00d4 C0000000 		.word	192
  83 00d8 80000000 		.word	128
  84 00dc 41000000 		.word	65
  85 00e0 01000000 		.word	1
  86 00e4 C0000000 		.word	192
  87 00e8 80000000 		.word	128
  88 00ec 41000000 		.word	65
  89 00f0 00000000 		.word	0
  90 00f4 C1000000 		.word	193
  91 00f8 81000000 		.word	129
  92 00fc 40000000 		.word	64
  93 0100 01000000 		.word	1
  94 0104 C0000000 		.word	192
  95 0108 80000000 		.word	128
  96 010c 41000000 		.word	65
  97 0110 00000000 		.word	0
  98 0114 C1000000 		.word	193
  99 0118 81000000 		.word	129
 100 011c 40000000 		.word	64
 101 0120 00000000 		.word	0
 102 0124 C1000000 		.word	193
 103 0128 81000000 		.word	129
 104 012c 40000000 		.word	64
 105 0130 01000000 		.word	1
 106 0134 C0000000 		.word	192
 107 0138 80000000 		.word	128
 108 013c 41000000 		.word	65
 109 0140 00000000 		.word	0
 110 0144 C1000000 		.word	193
 111 0148 81000000 		.word	129
 112 014c 40000000 		.word	64
 113 0150 01000000 		.word	1
 114 0154 C0000000 		.word	192
 115 0158 80000000 		.word	128
 116 015c 41000000 		.word	65
 117 0160 01000000 		.word	1
 118 0164 C0000000 		.word	192
 119 0168 80000000 		.word	128
 120 016c 41000000 		.word	65
 121 0170 00000000 		.word	0
 122 0174 C1000000 		.word	193
 123 0178 81000000 		.word	129
 124 017c 40000000 		.word	64
 125 0180 00000000 		.word	0
 126 0184 C1000000 		.word	193
 127 0188 81000000 		.word	129
 128 018c 40000000 		.word	64
 129 0190 01000000 		.word	1
 130 0194 C0000000 		.word	192
 131 0198 80000000 		.word	128
 132 019c 41000000 		.word	65
 133 01a0 01000000 		.word	1
 134 01a4 C0000000 		.word	192
 135 01a8 80000000 		.word	128
 136 01ac 41000000 		.word	65
 137 01b0 00000000 		.word	0
 138 01b4 C1000000 		.word	193
 139 01b8 81000000 		.word	129
 140 01bc 40000000 		.word	64
 141 01c0 01000000 		.word	1
 142 01c4 C0000000 		.word	192
 143 01c8 80000000 		.word	128
 144 01cc 41000000 		.word	65
 145 01d0 00000000 		.word	0
 146 01d4 C1000000 		.word	193
 147 01d8 81000000 		.word	129
 148 01dc 40000000 		.word	64
 149 01e0 00000000 		.word	0
 150 01e4 C1000000 		.word	193
 151 01e8 81000000 		.word	129
 152 01ec 40000000 		.word	64
 153 01f0 01000000 		.word	1
 154 01f4 C0000000 		.word	192
 155 01f8 80000000 		.word	128
 156 01fc 41000000 		.word	65
 157 0200 01000000 		.word	1
 158 0204 C0000000 		.word	192
 159 0208 80000000 		.word	128
 160 020c 41000000 		.word	65
 161 0210 00000000 		.word	0
 162 0214 C1000000 		.word	193
 163 0218 81000000 		.word	129
 164 021c 40000000 		.word	64
 165 0220 00000000 		.word	0
 166 0224 C1000000 		.word	193
 167 0228 81000000 		.word	129
 168 022c 40000000 		.word	64
 169 0230 01000000 		.word	1
 170 0234 C0000000 		.word	192
 171 0238 80000000 		.word	128
 172 023c 41000000 		.word	65
 173 0240 00000000 		.word	0
 174 0244 C1000000 		.word	193
 175 0248 81000000 		.word	129
 176 024c 40000000 		.word	64
 177 0250 01000000 		.word	1
 178 0254 C0000000 		.word	192
 179 0258 80000000 		.word	128
 180 025c 41000000 		.word	65
 181 0260 01000000 		.word	1
 182 0264 C0000000 		.word	192
 183 0268 80000000 		.word	128
 184 026c 41000000 		.word	65
 185 0270 00000000 		.word	0
 186 0274 C1000000 		.word	193
 187 0278 81000000 		.word	129
 188 027c 40000000 		.word	64
 189 0280 00000000 		.word	0
 190 0284 C1000000 		.word	193
 191 0288 81000000 		.word	129
 192 028c 40000000 		.word	64
 193 0290 01000000 		.word	1
 194 0294 C0000000 		.word	192
 195 0298 80000000 		.word	128
 196 029c 41000000 		.word	65
 197 02a0 01000000 		.word	1
 198 02a4 C0000000 		.word	192
 199 02a8 80000000 		.word	128
 200 02ac 41000000 		.word	65
 201 02b0 00000000 		.word	0
 202 02b4 C1000000 		.word	193
 203 02b8 81000000 		.word	129
 204 02bc 40000000 		.word	64
 205 02c0 01000000 		.word	1
 206 02c4 C0000000 		.word	192
 207 02c8 80000000 		.word	128
 208 02cc 41000000 		.word	65
 209 02d0 00000000 		.word	0
 210 02d4 C1000000 		.word	193
 211 02d8 81000000 		.word	129
 212 02dc 40000000 		.word	64
 213 02e0 00000000 		.word	0
 214 02e4 C1000000 		.word	193
 215 02e8 81000000 		.word	129
 216 02ec 40000000 		.word	64
 217 02f0 01000000 		.word	1
 218 02f4 C0000000 		.word	192
 219 02f8 80000000 		.word	128
 220 02fc 41000000 		.word	65
 221 0300 00000000 		.word	0
 222 0304 C1000000 		.word	193
 223 0308 81000000 		.word	129
